id,loan_paid_back
738166,1
738167,1
738168,0
738169,1
738170,1
738171,1
738172,0
738173,1
738174,0
738175,1
738176,1
738177,1
738178,0
738179,0
738180,1
738181,0
738182,1
738183,1
738184,1
738185,1
738186,1
738187,0
738188,0
738189,1
738190,1
738191,0
738192,0
738193,0
738194,0
738195,1
738196,1
738197,0
738198,0
738199,0
738200,1
738201,1
738202,1
738203,1
738204,0
738205,1
738206,1
738207,1
738208,1
738209,1
738210,0
738211,1
738212,1
738213,0
738214,1
738215,0
738216,1
738217,1
738218,1
738219,1
738220,1
738221,1
738222,0
738223,0
738224,1
738225,1
738226,1
738227,1
738228,0
738229,0
738230,1
738231,0
738232,1
738233,1
738234,1
738235,1
738236,1
738237,0
738238,0
738239,1
738240,0
738241,1
738242,1
738243,0
738244,1
738245,0
738246,1
738247,0
738248,0
738249,0
738250,1
738251,0
738252,1
738253,0
738254,1
738255,0
738256,1
738257,0
738258,0
738259,0
738260,1
738261,0
738262,0
738263,1
738264,0
738265,1
738266,1
738267,0
738268,1
738269,0
738270,1
738271,1
738272,0
738273,1
738274,1
738275,1
738276,1
738277,1
738278,1
738279,1
738280,0
738281,1
738282,1
738283,1
738284,1
738285,0
738286,1
738287,1
738288,1
738289,1
738290,1
738291,0
738292,0
738293,1
738294,1
738295,0
738296,1
738297,0
738298,0
738299,0
738300,0
738301,0
738302,1
738303,1
738304,1
738305,0
738306,1
738307,0
738308,1
738309,0
738310,1
738311,1
738312,1
738313,1
738314,1
738315,1
738316,0
738317,0
738318,1
738319,1
738320,0
738321,1
738322,1
738323,1
738324,0
738325,1
738326,1
738327,1
738328,1
738329,1
738330,1
738331,0
738332,1
738333,1
738334,1
738335,1
738336,1
738337,0
738338,1
738339,1
738340,1
738341,1
738342,1
738343,0
738344,1
738345,1
738346,1
738347,0
738348,0
738349,1
738350,1
738351,0
738352,1
738353,1
738354,0
738355,1
738356,1
738357,1
738358,0
738359,0
738360,0
738361,0
738362,0
738363,1
738364,0
738365,0
738366,0
738367,1
738368,0
738369,1
738370,1
738371,1
738372,1
738373,1
738374,1
738375,1
738376,0
738377,1
738378,1
738379,0
738380,1
738381,0
738382,1
738383,1
738384,0
738385,1
738386,1
738387,1
738388,1
738389,1
738390,1
738391,1
738392,1
738393,1
738394,0
738395,0
738396,1
738397,0
738398,0
738399,1
738400,1
738401,1
738402,0
738403,1
738404,1
738405,0
738406,1
738407,0
738408,1
738409,1
738410,1
738411,1
738412,0
738413,1
738414,1
738415,0
738416,0
738417,1
738418,1
738419,1
738420,0
738421,0
738422,1
738423,1
738424,1
738425,0
738426,1
738427,0
738428,0
738429,0
738430,0
738431,1
738432,0
738433,0
738434,1
738435,0
738436,1
738437,1
738438,1
738439,0
738440,1
738441,0
738442,1
738443,1
738444,1
738445,0
738446,1
738447,0
738448,0
738449,0
738450,1
738451,1
738452,1
738453,1
738454,0
738455,0
738456,1
738457,0
738458,1
738459,0
738460,1
738461,1
738462,1
738463,1
738464,1
738465,0
738466,0
738467,1
738468,0
738469,0
738470,0
738471,1
738472,0
738473,0
738474,0
738475,0
738476,1
738477,0
738478,1
738479,0
738480,1
738481,1
738482,0
738483,1
738484,1
738485,0
738486,1
738487,0
738488,1
738489,1
738490,1
738491,1
738492,1
738493,0
738494,1
738495,1
738496,1
738497,0
738498,1
738499,0
738500,0
738501,1
738502,0
738503,1
738504,1
738505,1
738506,0
738507,0
738508,1
738509,1
738510,1
738511,1
738512,1
738513,1
738514,0
738515,1
738516,0
738517,0
738518,0
738519,1
738520,0
738521,1
738522,1
738523,0
738524,0
738525,1
738526,1
738527,1
738528,1
738529,1
738530,1
738531,1
738532,1
738533,0
738534,0
738535,0
738536,1
738537,0
738538,1
738539,1
738540,1
738541,0
738542,1
738543,1
738544,1
738545,0
738546,1
738547,1
738548,1
738549,0
738550,1
738551,1
738552,1
738553,0
738554,0
738555,0
738556,1
738557,0
738558,1
738559,0
738560,0
738561,1
738562,1
738563,1
738564,1
738565,1
738566,0
738567,0
738568,1
738569,1
738570,1
738571,1
738572,1
738573,0
738574,0
738575,0
738576,1
738577,1
738578,0
738579,1
738580,1
738581,1
738582,1
738583,1
738584,1
738585,0
738586,0
738587,0
738588,0
738589,0
738590,1
738591,1
738592,0
738593,0
738594,1
738595,0
738596,0
738597,1
738598,1
738599,1
738600,0
738601,1
738602,0
738603,0
738604,0
738605,1
738606,1
738607,1
738608,1
738609,0
738610,1
738611,1
738612,1
738613,1
738614,1
738615,1
738616,1
738617,1
738618,1
738619,1
738620,1
738621,0
738622,0
738623,1
738624,1
738625,1
738626,0
738627,1
738628,1
738629,0
738630,1
738631,1
738632,0
738633,1
738634,1
738635,1
738636,0
738637,1
738638,0
738639,0
738640,0
738641,1
738642,0
738643,0
738644,0
738645,0
738646,0
738647,0
738648,1
738649,1
738650,0
738651,0
738652,0
738653,0
738654,0
738655,0
738656,1
738657,1
738658,1
738659,0
738660,1
738661,0
738662,1
738663,1
738664,0
738665,1
738666,0
738667,1
738668,1
738669,1
738670,0
738671,1
738672,0
738673,0
738674,1
738675,1
738676,1
738677,1
738678,1
738679,0
738680,1
738681,0
738682,0
738683,0
738684,1
738685,0
738686,1
738687,0
738688,1
738689,1
738690,1
738691,0
738692,1
738693,0
738694,1
738695,1
738696,1
738697,1
738698,0
738699,1
738700,1
738701,0
738702,1
738703,1
738704,1
738705,0
738706,1
738707,0
738708,0
738709,1
738710,0
738711,1
738712,1
738713,1
738714,1
738715,1
738716,1
738717,0
738718,1
738719,0
738720,0
738721,1
738722,1
738723,0
738724,0
738725,1
738726,0
738727,1
738728,0
738729,0
738730,0
738731,1
738732,0
738733,0
738734,1
738735,0
738736,1
738737,1
738738,1
738739,0
738740,1
738741,1
738742,0
738743,1
738744,1
738745,0
738746,0
738747,0
738748,1
738749,0
738750,1
738751,1
738752,0
738753,1
738754,1
738755,0
738756,0
738757,0
738758,1
738759,1
738760,1
738761,0
738762,0
738763,1
738764,1
738765,0
738766,1
738767,1
738768,0
738769,1
738770,1
738771,0
738772,0
738773,0
738774,1
738775,1
738776,1
738777,1
738778,0
738779,1
738780,0
738781,1
738782,1
738783,0
738784,1
738785,0
738786,1
738787,1
738788,1
738789,0
738790,1
738791,1
738792,0
738793,1
738794,1
738795,0
738796,1
738797,0
738798,0
738799,1
738800,1
738801,1
738802,0
738803,1
738804,0
738805,1
738806,1
738807,0
738808,1
738809,0
738810,1
738811,1
738812,1
738813,0
738814,0
738815,0
738816,1
738817,0
738818,0
738819,0
738820,1
738821,0
738822,1
738823,0
738824,0
738825,1
738826,1
738827,1
738828,1
738829,0
738830,1
738831,1
738832,1
738833,1
738834,1
738835,1
738836,0
738837,1
738838,1
738839,1
738840,1
738841,1
738842,1
738843,0
738844,1
738845,0
738846,1
738847,0
738848,1
738849,0
738850,0
738851,1
738852,0
738853,1
738854,1
738855,1
738856,1
738857,1
738858,0
738859,1
738860,1
738861,1
738862,1
738863,0
738864,0
738865,1
738866,0
738867,1
738868,1
738869,1
738870,0
738871,1
738872,1
738873,0
738874,1
738875,1
738876,0
738877,1
738878,1
738879,1
738880,1
738881,1
738882,1
738883,1
738884,1
738885,1
738886,1
738887,0
738888,0
738889,1
738890,0
738891,0
738892,1
738893,0
738894,1
738895,1
738896,0
738897,1
738898,1
738899,1
738900,0
738901,0
738902,1
738903,1
738904,1
738905,1
738906,1
738907,1
738908,1
738909,1
738910,1
738911,1
738912,1
738913,0
738914,0
738915,1
738916,1
738917,0
738918,0
738919,1
738920,1
738921,0
738922,1
738923,1
738924,0
738925,0
738926,1
738927,1
738928,1
738929,1
738930,1
738931,0
738932,0
738933,0
738934,1
738935,1
738936,1
738937,0
738938,1
738939,1
738940,1
738941,0
738942,1
738943,0
738944,1
738945,1
738946,1
738947,1
738948,1
738949,0
738950,1
738951,1
738952,1
738953,1
738954,0
738955,1
738956,1
738957,1
738958,1
738959,0
738960,1
738961,0
738962,1
738963,1
738964,1
738965,0
738966,1
738967,1
738968,0
738969,0
738970,1
738971,0
738972,1
738973,1
738974,1
738975,0
738976,1
738977,0
738978,1
738979,1
738980,1
738981,1
738982,1
738983,0
738984,0
738985,0
738986,0
738987,1
738988,1
738989,0
738990,0
738991,1
738992,0
738993,1
738994,1
738995,0
738996,0
738997,1
738998,0
738999,0
739000,0
739001,0
739002,1
739003,1
739004,0
739005,1
739006,0
739007,1
739008,0
739009,1
739010,0
739011,1
739012,1
739013,1
739014,1
739015,1
739016,1
739017,1
739018,1
739019,0
739020,0
739021,1
739022,0
739023,1
739024,1
739025,1
739026,1
739027,0
739028,1
739029,0
739030,0
739031,1
739032,1
739033,0
739034,1
739035,1
739036,1
739037,1
739038,0
739039,0
739040,0
739041,1
739042,0
739043,1
739044,0
739045,1
739046,0
739047,0
739048,1
739049,0
739050,0
739051,1
739052,1
739053,0
739054,1
739055,1
739056,1
739057,0
739058,1
739059,1
739060,0
739061,0
739062,1
739063,0
739064,0
739065,1
739066,1
739067,1
739068,1
739069,0
739070,1
739071,1
739072,1
739073,0
739074,1
739075,0
739076,1
739077,0
739078,0
739079,0
739080,1
739081,1
739082,0
739083,1
739084,1
739085,1
739086,1
739087,1
739088,0
739089,1
739090,1
739091,1
739092,1
739093,0
739094,0
739095,1
739096,1
739097,1
739098,0
739099,1
739100,1
739101,1
739102,0
739103,0
739104,0
739105,0
739106,1
739107,0
739108,0
739109,0
739110,1
739111,0
739112,1
739113,1
739114,1
739115,1
739116,1
739117,0
739118,1
739119,0
739120,1
739121,1
739122,0
739123,1
739124,1
739125,0
739126,0
739127,1
739128,1
739129,1
739130,0
739131,1
739132,1
739133,1
739134,0
739135,1
739136,1
739137,0
739138,1
739139,1
739140,0
739141,1
739142,1
739143,1
739144,1
739145,1
739146,1
739147,0
739148,0
739149,1
739150,1
739151,1
739152,0
739153,1
739154,0
739155,1
739156,1
739157,1
739158,1
739159,1
739160,0
739161,0
739162,0
739163,1
739164,0
739165,0
739166,0
739167,1
739168,1
739169,1
739170,1
739171,1
739172,0
739173,1
739174,1
739175,0
739176,0
739177,1
739178,1
739179,1
739180,0
739181,1
739182,1
739183,1
739184,1
739185,1
739186,1
739187,1
739188,0
739189,1
739190,0
739191,1
739192,1
739193,1
739194,0
739195,0
739196,1
739197,1
739198,0
739199,0
739200,0
739201,1
739202,0
739203,1
739204,1
739205,1
739206,0
739207,0
739208,0
739209,1
739210,0
739211,0
739212,1
739213,1
739214,1
739215,1
739216,0
739217,1
739218,1
739219,1
739220,0
739221,1
739222,1
739223,1
739224,0
739225,1
739226,0
739227,1
739228,1
739229,0
739230,1
739231,1
739232,1
739233,1
739234,0
739235,1
739236,1
739237,1
739238,1
739239,0
739240,1
739241,0
739242,1
739243,0
739244,1
739245,1
739246,1
739247,1
739248,1
739249,1
739250,1
739251,1
739252,1
739253,1
739254,0
739255,0
739256,0
739257,0
739258,0
739259,1
739260,1
739261,1
739262,1
739263,1
739264,0
739265,1
739266,1
739267,0
739268,1
739269,1
739270,0
739271,1
739272,1
739273,1
739274,0
739275,1
739276,1
739277,1
739278,0
739279,1
739280,0
739281,1
739282,1
739283,1
739284,1
739285,0
739286,1
739287,1
739288,0
739289,0
739290,1
739291,0
739292,1
739293,0
739294,1
739295,1
739296,1
739297,1
739298,1
739299,1
739300,1
739301,0
739302,1
739303,0
739304,1
739305,1
739306,0
739307,1
739308,1
739309,1
739310,1
739311,0
739312,1
739313,1
739314,1
739315,1
739316,0
739317,0
739318,1
739319,1
739320,1
739321,1
739322,1
739323,1
739324,1
739325,1
739326,1
739327,1
739328,0
739329,1
739330,0
739331,0
739332,1
739333,0
739334,1
739335,1
739336,1
739337,0
739338,1
739339,1
739340,1
739341,0
739342,0
739343,1
739344,1
739345,1
739346,1
739347,1
739348,1
739349,0
739350,0
739351,0
739352,1
739353,0
739354,1
739355,1
739356,1
739357,1
739358,1
739359,1
739360,0
739361,0
739362,1
739363,0
739364,1
739365,0
739366,1
739367,0
739368,0
739369,1
739370,1
739371,1
739372,1
739373,1
739374,1
739375,1
739376,1
739377,1
739378,1
739379,0
739380,0
739381,1
739382,1
739383,0
739384,0
739385,0
739386,1
739387,1
739388,1
739389,0
739390,1
739391,1
739392,0
739393,1
739394,0
739395,0
739396,1
739397,1
739398,1
739399,1
739400,1
739401,1
739402,1
739403,1
739404,0
739405,0
739406,1
739407,1
739408,1
739409,1
739410,1
739411,0
739412,1
739413,1
739414,0
739415,1
739416,0
739417,1
739418,0
739419,1
739420,0
739421,1
739422,1
739423,1
739424,1
739425,1
739426,0
739427,0
739428,1
739429,0
739430,1
739431,1
739432,1
739433,1
739434,0
739435,1
739436,1
739437,1
739438,1
739439,0
739440,0
739441,0
739442,1
739443,1
739444,1
739445,1
739446,1
739447,1
739448,1
739449,1
739450,0
739451,0
739452,0
739453,1
739454,1
739455,1
739456,1
739457,1
739458,1
739459,1
739460,1
739461,0
739462,1
739463,1
739464,1
739465,1
739466,1
739467,1
739468,0
739469,1
739470,1
739471,1
739472,1
739473,0
739474,1
739475,1
739476,1
739477,1
739478,1
739479,1
739480,1
739481,1
739482,0
739483,1
739484,1
739485,1
739486,0
739487,0
739488,1
739489,0
739490,0
739491,1
739492,0
739493,1
739494,1
739495,1
739496,0
739497,1
739498,0
739499,1
739500,1
739501,1
739502,1
739503,0
739504,1
739505,0
739506,0
739507,0
739508,0
739509,1
739510,1
739511,0
739512,0
739513,1
739514,0
739515,1
739516,0
739517,0
739518,1
739519,1
739520,0
739521,0
739522,1
739523,0
739524,1
739525,1
739526,1
739527,1
739528,0
739529,1
739530,0
739531,1
739532,0
739533,0
739534,1
739535,0
739536,1
739537,0
739538,1
739539,0
739540,1
739541,1
739542,0
739543,1
739544,0
739545,0
739546,0
739547,1
739548,1
739549,0
739550,1
739551,1
739552,1
739553,1
739554,0
739555,1
739556,1
739557,1
739558,0
739559,0
739560,1
739561,1
739562,1
739563,0
739564,1
739565,1
739566,1
739567,0
739568,1
739569,0
739570,0
739571,1
739572,1
739573,1
739574,1
739575,0
739576,0
739577,0
739578,0
739579,1
739580,1
739581,0
739582,1
739583,1
739584,1
739585,1
739586,0
739587,1
739588,0
739589,1
739590,1
739591,0
739592,1
739593,1
739594,0
739595,1
739596,0
739597,0
739598,1
739599,1
739600,0
739601,1
739602,1
739603,1
739604,0
739605,0
739606,0
739607,1
739608,0
739609,1
739610,0
739611,1
739612,0
739613,1
739614,1
739615,1
739616,0
739617,0
739618,0
739619,1
739620,1
739621,1
739622,1
739623,0
739624,1
739625,0
739626,0
739627,1
739628,1
739629,1
739630,1
739631,0
739632,1
739633,0
739634,1
739635,1
739636,1
739637,0
739638,0
739639,1
739640,0
739641,1
739642,1
739643,1
739644,1
739645,1
739646,0
739647,0
739648,0
739649,0
739650,1
739651,1
739652,1
739653,0
739654,0
739655,0
739656,1
739657,1
739658,1
739659,1
739660,1
739661,1
739662,1
739663,1
739664,1
739665,1
739666,0
739667,0
739668,0
739669,0
739670,0
739671,0
739672,0
739673,1
739674,1
739675,0
739676,0
739677,1
739678,0
739679,1
739680,1
739681,1
739682,1
739683,0
739684,1
739685,0
739686,0
739687,0
739688,0
739689,0
739690,1
739691,1
739692,0
739693,1
739694,1
739695,1
739696,0
739697,0
739698,0
739699,1
739700,1
739701,0
739702,0
739703,0
739704,1
739705,1
739706,0
739707,1
739708,1
739709,1
739710,1
739711,0
739712,1
739713,0
739714,0
739715,1
739716,1
739717,1
739718,0
739719,0
739720,1
739721,0
739722,1
739723,1
739724,0
739725,1
739726,1
739727,1
739728,0
739729,1
739730,1
739731,0
739732,1
739733,1
739734,0
739735,1
739736,0
739737,1
739738,1
739739,1
739740,0
739741,0
739742,0
739743,1
739744,0
739745,0
739746,1
739747,1
739748,0
739749,1
739750,1
739751,1
739752,1
739753,0
739754,0
739755,1
739756,1
739757,1
739758,0
739759,0
739760,1
739761,0
739762,1
739763,1
739764,0
739765,0
739766,0
739767,0
739768,0
739769,0
739770,0
739771,1
739772,1
739773,0
739774,0
739775,1
739776,0
739777,1
739778,1
739779,1
739780,1
739781,1
739782,0
739783,0
739784,1
739785,0
739786,1
739787,1
739788,1
739789,0
739790,1
739791,0
739792,1
739793,1
739794,1
739795,1
739796,1
739797,1
739798,1
739799,1
739800,1
739801,0
739802,1
739803,1
739804,1
739805,0
739806,0
739807,1
739808,1
739809,1
739810,0
739811,0
739812,1
739813,0
739814,1
739815,1
739816,1
739817,0
739818,0
739819,0
739820,0
739821,1
739822,0
739823,1
739824,1
739825,1
739826,1
739827,1
739828,0
739829,0
739830,0
739831,1
739832,0
739833,0
739834,0
739835,0
739836,1
739837,1
739838,1
739839,0
739840,1
739841,1
739842,1
739843,1
739844,1
739845,0
739846,0
739847,0
739848,1
739849,1
739850,1
739851,1
739852,1
739853,1
739854,1
739855,1
739856,1
739857,0
739858,0
739859,1
739860,1
739861,1
739862,0
739863,1
739864,0
739865,1
739866,1
739867,0
739868,0
739869,1
739870,0
739871,0
739872,0
739873,0
739874,0
739875,1
739876,0
739877,1
739878,1
739879,0
739880,1
739881,1
739882,0
739883,0
739884,1
739885,0
739886,0
739887,0
739888,1
739889,1
739890,0
739891,0
739892,1
739893,0
739894,1
739895,1
739896,0
739897,1
739898,1
739899,1
739900,1
739901,1
739902,0
739903,0
739904,1
739905,1
739906,0
739907,0
739908,1
739909,0
739910,1
739911,1
739912,0
739913,0
739914,1
739915,0
739916,0
739917,1
739918,1
739919,1
739920,1
739921,1
739922,1
739923,1
739924,1
739925,0
739926,0
739927,0
739928,1
739929,0
739930,1
739931,1
739932,0
739933,1
739934,0
739935,1
739936,1
739937,0
739938,0
739939,1
739940,0
739941,0
739942,1
739943,0
739944,0
739945,0
739946,0
739947,0
739948,1
739949,1
739950,1
739951,0
739952,1
739953,0
739954,0
739955,1
739956,0
739957,1
739958,1
739959,0
739960,1
739961,1
739962,1
739963,0
739964,0
739965,1
739966,0
739967,0
739968,1
739969,0
739970,1
739971,1
739972,0
739973,1
739974,1
739975,0
739976,1
739977,1
739978,1
739979,0
739980,1
739981,0
739982,0
739983,1
739984,1
739985,1
739986,1
739987,0
739988,0
739989,1
739990,0
739991,0
739992,1
739993,0
739994,1
739995,1
739996,1
739997,1
739998,1
739999,1
740000,1
740001,1
740002,1
740003,0
740004,1
740005,1
740006,1
740007,0
740008,1
740009,1
740010,0
740011,1
740012,1
740013,1
740014,1
740015,1
740016,1
740017,1
740018,1
740019,1
740020,1
740021,0
740022,1
740023,1
740024,1
740025,1
740026,0
740027,1
740028,0
740029,0
740030,1
740031,1
740032,1
740033,1
740034,0
740035,1
740036,0
740037,0
740038,1
740039,1
740040,0
740041,0
740042,0
740043,0
740044,1
740045,0
740046,0
740047,0
740048,0
740049,1
740050,1
740051,0
740052,1
740053,0
740054,0
740055,1
740056,1
740057,1
740058,1
740059,1
740060,0
740061,1
740062,1
740063,0
740064,1
740065,1
740066,0
740067,0
740068,0
740069,0
740070,1
740071,1
740072,1
740073,0
740074,1
740075,1
740076,0
740077,0
740078,1
740079,0
740080,0
740081,0
740082,1
740083,0
740084,1
740085,1
740086,0
740087,0
740088,0
740089,0
740090,1
740091,1
740092,0
740093,0
740094,0
740095,1
740096,0
740097,0
740098,0
740099,1
740100,1
740101,1
740102,1
740103,1
740104,1
740105,1
740106,1
740107,0
740108,1
740109,1
740110,1
740111,0
740112,1
740113,1
740114,0
740115,1
740116,1
740117,0
740118,0
740119,1
740120,0
740121,0
740122,1
740123,0
740124,1
740125,1
740126,1
740127,1
740128,1
740129,0
740130,1
740131,0
740132,0
740133,0
740134,1
740135,0
740136,1
740137,1
740138,0
740139,0
740140,1
740141,1
740142,1
740143,1
740144,0
740145,1
740146,1
740147,1
740148,1
740149,0
740150,1
740151,1
740152,0
740153,0
740154,1
740155,1
740156,0
740157,1
740158,0
740159,0
740160,1
740161,1
740162,1
740163,1
740164,0
740165,1
740166,1
740167,1
740168,1
740169,0
740170,0
740171,1
740172,0
740173,1
740174,1
740175,1
740176,0
740177,0
740178,0
740179,0
740180,1
740181,0
740182,0
740183,1
740184,1
740185,1
740186,1
740187,1
740188,1
740189,0
740190,1
740191,0
740192,1
740193,1
740194,1
740195,1
740196,1
740197,0
740198,0
740199,0
740200,0
740201,1
740202,1
740203,1
740204,1
740205,0
740206,1
740207,1
740208,0
740209,1
740210,1
740211,0
740212,0
740213,1
740214,1
740215,1
740216,1
740217,1
740218,1
740219,1
740220,1
740221,1
740222,0
740223,1
740224,0
740225,1
740226,0
740227,1
740228,1
740229,0
740230,0
740231,1
740232,1
740233,1
740234,0
740235,0
740236,0
740237,1
740238,1
740239,1
740240,1
740241,0
740242,0
740243,0
740244,1
740245,1
740246,1
740247,0
740248,1
740249,0
740250,0
740251,1
740252,1
740253,0
740254,0
740255,1
740256,0
740257,1
740258,1
740259,0
740260,1
740261,1
740262,0
740263,1
740264,1
740265,1
740266,1
740267,0
740268,1
740269,1
740270,1
740271,1
740272,1
740273,1
740274,0
740275,1
740276,1
740277,1
740278,1
740279,1
740280,1
740281,1
740282,1
740283,1
740284,0
740285,1
740286,0
740287,1
740288,1
740289,1
740290,0
740291,1
740292,1
740293,1
740294,1
740295,1
740296,0
740297,0
740298,0
740299,1
740300,1
740301,1
740302,1
740303,1
740304,1
740305,1
740306,1
740307,0
740308,0
740309,0
740310,0
740311,1
740312,1
740313,0
740314,1
740315,1
740316,1
740317,0
740318,1
740319,0
740320,0
740321,1
740322,1
740323,1
740324,0
740325,1
740326,0
740327,0
740328,0
740329,1
740330,1
740331,1
740332,1
740333,0
740334,1
740335,1
740336,0
740337,0
740338,1
740339,0
740340,1
740341,1
740342,1
740343,1
740344,0
740345,0
740346,0
740347,1
740348,1
740349,0
740350,0
740351,1
740352,1
740353,1
740354,1
740355,1
740356,0
740357,0
740358,1
740359,0
740360,1
740361,1
740362,1
740363,0
740364,0
740365,1
740366,1
740367,1
740368,1
740369,1
740370,1
740371,1
740372,1
740373,0
740374,1
740375,0
740376,1
740377,1
740378,0
740379,0
740380,1
740381,1
740382,1
740383,0
740384,0
740385,1
740386,0
740387,1
740388,1
740389,1
740390,0
740391,1
740392,1
740393,1
740394,1
740395,0
740396,0
740397,1
740398,1
740399,1
740400,1
740401,1
740402,0
740403,1
740404,0
740405,1
740406,1
740407,0
740408,0
740409,0
740410,1
740411,1
740412,1
740413,0
740414,0
740415,0
740416,0
740417,0
740418,0
740419,1
740420,1
740421,0
740422,1
740423,0
740424,1
740425,0
740426,0
740427,0
740428,0
740429,0
740430,1
740431,1
740432,1
740433,1
740434,1
740435,0
740436,0
740437,0
740438,1
740439,1
740440,0
740441,1
740442,1
740443,0
740444,1
740445,0
740446,0
740447,1
740448,0
740449,1
740450,0
740451,0
740452,0
740453,1
740454,1
740455,1
740456,0
740457,1
740458,1
740459,1
740460,1
740461,0
740462,1
740463,1
740464,0
740465,1
740466,0
740467,0
740468,1
740469,0
740470,1
740471,1
740472,0
740473,1
740474,1
740475,1
740476,1
740477,1
740478,1
740479,1
740480,1
740481,0
740482,1
740483,0
740484,0
740485,1
740486,1
740487,1
740488,1
740489,0
740490,1
740491,0
740492,1
740493,0
740494,0
740495,1
740496,1
740497,1
740498,1
740499,0
740500,0
740501,1
740502,1
740503,0
740504,0
740505,1
740506,0
740507,1
740508,1
740509,1
740510,1
740511,1
740512,1
740513,1
740514,1
740515,1
740516,1
740517,1
740518,0
740519,1
740520,1
740521,1
740522,1
740523,0
740524,1
740525,0
740526,1
740527,1
740528,1
740529,0
740530,1
740531,1
740532,1
740533,1
740534,0
740535,1
740536,0
740537,1
740538,0
740539,1
740540,1
740541,0
740542,0
740543,1
740544,1
740545,1
740546,1
740547,0
740548,1
740549,0
740550,1
740551,0
740552,0
740553,0
740554,0
740555,0
740556,1
740557,1
740558,0
740559,0
740560,1
740561,0
740562,1
740563,0
740564,1
740565,1
740566,0
740567,1
740568,1
740569,0
740570,1
740571,1
740572,1
740573,0
740574,1
740575,0
740576,0
740577,0
740578,0
740579,1
740580,0
740581,1
740582,1
740583,1
740584,1
740585,0
740586,0
740587,1
740588,1
740589,1
740590,1
740591,1
740592,0
740593,0
740594,1
740595,1
740596,0
740597,0
740598,1
740599,1
740600,0
740601,1
740602,1
740603,0
740604,1
740605,1
740606,0
740607,0
740608,0
740609,0
740610,1
740611,1
740612,0
740613,0
740614,1
740615,0
740616,1
740617,1
740618,1
740619,1
740620,1
740621,1
740622,0
740623,1
740624,0
740625,1
740626,0
740627,1
740628,0
740629,1
740630,0
740631,1
740632,0
740633,1
740634,1
740635,1
740636,1
740637,1
740638,1
740639,0
740640,0
740641,1
740642,0
740643,1
740644,0
740645,1
740646,1
740647,1
740648,0
740649,0
740650,1
740651,1
740652,1
740653,0
740654,0
740655,1
740656,0
740657,1
740658,1
740659,0
740660,1
740661,1
740662,0
740663,0
740664,1
740665,0
740666,1
740667,0
740668,1
740669,1
740670,0
740671,1
740672,1
740673,0
740674,1
740675,1
740676,1
740677,0
740678,1
740679,0
740680,1
740681,1
740682,1
740683,1
740684,1
740685,1
740686,1
740687,1
740688,1
740689,0
740690,0
740691,1
740692,1
740693,0
740694,1
740695,1
740696,1
740697,1
740698,0
740699,1
740700,1
740701,1
740702,1
740703,1
740704,0
740705,0
740706,1
740707,1
740708,1
740709,1
740710,1
740711,1
740712,0
740713,0
740714,1
740715,0
740716,0
740717,0
740718,1
740719,1
740720,0
740721,1
740722,0
740723,1
740724,1
740725,1
740726,1
740727,0
740728,0
740729,0
740730,1
740731,1
740732,0
740733,0
740734,1
740735,0
740736,0
740737,1
740738,1
740739,1
740740,0
740741,1
740742,0
740743,1
740744,1
740745,0
740746,0
740747,0
740748,1
740749,1
740750,1
740751,1
740752,1
740753,1
740754,1
740755,1
740756,0
740757,0
740758,0
740759,1
740760,1
740761,1
740762,1
740763,1
740764,0
740765,1
740766,1
740767,1
740768,1
740769,0
740770,1
740771,1
740772,1
740773,1
740774,1
740775,1
740776,1
740777,1
740778,1
740779,1
740780,1
740781,0
740782,1
740783,1
740784,0
740785,0
740786,1
740787,1
740788,0
740789,0
740790,0
740791,1
740792,1
740793,1
740794,1
740795,1
740796,0
740797,1
740798,0
740799,1
740800,0
740801,0
740802,0
740803,0
740804,1
740805,0
740806,0
740807,1
740808,1
740809,1
740810,1
740811,1
740812,1
740813,1
740814,0
740815,0
740816,0
740817,0
740818,0
740819,1
740820,1
740821,0
740822,0
740823,1
740824,1
740825,0
740826,1
740827,0
740828,1
740829,1
740830,1
740831,1
740832,1
740833,1
740834,0
740835,0
740836,1
740837,0
740838,1
740839,1
740840,1
740841,0
740842,0
740843,1
740844,1
740845,0
740846,1
740847,0
740848,0
740849,0
740850,0
740851,0
740852,0
740853,1
740854,0
740855,0
740856,1
740857,1
740858,0
740859,0
740860,0
740861,1
740862,0
740863,1
740864,0
740865,0
740866,1
740867,0
740868,1
740869,1
740870,1
740871,1
740872,0
740873,1
740874,0
740875,1
740876,0
740877,0
740878,0
740879,1
740880,0
740881,1
740882,1
740883,1
740884,0
740885,1
740886,1
740887,0
740888,0
740889,1
740890,1
740891,1
740892,1
740893,1
740894,0
740895,0
740896,1
740897,1
740898,0
740899,1
740900,1
740901,0
740902,0
740903,0
740904,0
740905,1
740906,1
740907,0
740908,1
740909,1
740910,1
740911,0
740912,0
740913,1
740914,1
740915,0
740916,0
740917,0
740918,1
740919,1
740920,0
740921,1
740922,1
740923,1
740924,1
740925,1
740926,0
740927,1
740928,0
740929,0
740930,1
740931,0
740932,1
740933,1
740934,1
740935,1
740936,0
740937,1
740938,1
740939,1
740940,1
740941,0
740942,1
740943,0
740944,1
740945,1
740946,1
740947,0
740948,0
740949,0
740950,1
740951,1
740952,0
740953,1
740954,1
740955,1
740956,1
740957,0
740958,0
740959,1
740960,1
740961,0
740962,1
740963,0
